customer_id,payment_amount,tx_frequency_1h,device_trust_score,failed_login_attempts,ip_risk_score,is_vpn
cust_0368,153.90704394195328,3,0.8558747615392895,1,0.1449337541885052,no
cust_0369,119.07960864578133,3,0.8230897069511677,1,0.04537333971254219,no
cust_0370,150.9804069703577,3,0.9525890779292483,1,0.07473489694958282,no
cust_0371,169.91993164981798,2,0.9370191874586998,0,0.17093240104084528,no
cust_0372,208.04574431180166,1,0.8854801376467619,0,0.14665545292026366,no
cust_0373,188.37083304340828,2,0.7578505292330581,0,0.2227328239414611,no
cust_0374,236.12729830046226,3,0.7927982505575806,1,0.11333656580979115,no
cust_0375,119.30609748447802,3,0.76771387795951,0,0.13452496189981025,no
cust_0376,184.89282546882714,3,0.6701485690566269,0,0.105774846346999,no
cust_0377,157.33368022953408,2,0.9509054481480037,0,0.12397029111597735,no
cust_0378,237.59211732870688,3,0.8237741178925843,0,0.055404804937318794,no
cust_0379,117.66806858579395,2,0.8229204828566162,0,0.1307157667974734,no
cust_0380,116.41112631276896,0,0.9696881786740448,0,0.1474065568115049,no
cust_0381,126.02429418223912,4,0.8119209118090905,1,0.14318345787671583,no
cust_0382,65.04417102760772,3,0.7827623251451256,0,0.25747766318664045,no
cust_0383,128.96979913276957,2,0.8320203503588012,2,0.24167422885884907,yes
cust_0384,119.63469353785209,3,0.7593864758498483,0,0.11245502645194572,no
cust_0385,156.01575145904832,2,0.8775484615430365,0,0.0478031652673702,no
cust_0386,163.67023903108637,1,0.8201070337388664,0,0.14503998235342216,no
cust_0387,225.04683356863546,4,0.809418287152495,1,0.16882550690853101,no
cust_0388,188.016953527442,3,0.8024877462383758,0,0.10697579633085823,no
cust_0389,126.92385377350388,4,0.8415022804926391,0,0.10945121830371385,no
cust_0390,114.06341314606568,1,0.856678490041588,0,0.2291277484656266,no
cust_0391,169.67676686026022,2,0.8084019929273982,0,0.1371224214427348,yes
cust_0392,97.19067171917432,1,0.8212987251123882,0,0.18311250928478692,no
cust_0393,223.25835063417415,2,0.8434781738544521,0,0.10348471510727773,no
cust_0394,197.17760482885149,1,0.8354065491568369,0,0.14715297706376035,no
cust_0395,131.2329739158118,1,0.852486077350001,2,0.1331830823182744,yes
cust_0396,81.47461883636488,5,0.7958663357401589,1,0.11623133805983558,no
cust_0397,204.15489496661652,0,0.9303674327301192,0,0.20776502057608465,no
cust_0398,145.41840618989528,2,0.8577462541927614,0,0.08055614951834929,no
cust_0399,199.51265247893846,4,0.8096922597740098,0,0.16500284127556447,no
cust_0400,86.22289364822532,2,0.8775507373902828,0,0.13224391722547504,no
cust_0401,126.02499908184909,0,0.8440505120945028,0,0.1707412241017937,no
cust_0402,150.20974798872732,5,0.7112938916413065,0,0.1329211683890821,no
cust_0403,151.8792237505897,2,0.8772762152177301,0,0.19335965309594697,no
cust_0404,131.99738114083024,4,0.768439503809265,0,0.1030148700873924,no
cust_0405,174.91399729389994,3,0.9247542226585046,0,0.2078776595837656,no
cust_0406,107.29518282469623,1,0.8306600288885242,1,0.14855986526627893,no
cust_0407,144.30482059914826,2,0.9124056237912851,0,0.08357487354924381,no
cust_0408,154.81182526847596,5,0.7995825157441914,0,0.18401077279514116,no
cust_0409,170.57755336234996,1,0.8555943413712511,0,0.14005751282411744,no
cust_0410,178.46459512355557,1,0.94681948004055,0,0.06460810369302278,no
cust_0411,105.01431632648524,1,0.8284786762868142,0,0.1666234041879435,no
cust_0412,88.63543317057511,3,0.8027346321011356,0,0.200329785763885,no
cust_0413,201.10707287594036,2,0.9024032491025431,0,0.21410678701800656,no
cust_0414,163.29256047918366,1,0.9008529277400769,2,0.1310824058700117,no
cust_0415,120.06053853773786,0,0.8061000693268144,0,0.15726590276628688,no
cust_0416,212.04607902090092,1,0.691163118366579,1,0.15252681713964558,no
cust_0417,154.62698537171434,0,0.8011981618001315,0,0.22449013157856768,no
cust_0418,197.17188736255306,3,0.9041887617349137,0,0.10947557088133414,no
cust_0419,152.70073925640435,2,0.7879972648461021,1,0.1267670273897729,no
cust_0420,232.42991699527948,0,0.8491249730387044,0,0.10826398452750967,no
cust_0421,220.21363369772817,1,0.7974012049626925,1,0.07754247384435564,no
cust_0422,140.04143406083705,3,0.695426626997916,0,0.1623893590526041,no
cust_0423,188.8628380381742,2,0.7959615058368058,1,0.23006491658887937,yes
cust_0424,175.81503798340592,1,0.903850561655177,0,0.14007577707424695,no
cust_0425,204.74526230129393,3,0.660379801594735,0,0.10590516892284328,no
cust_0426,111.40306157679582,4,0.870173388038046,0,0.1593429851116034,no
cust_0427,177.44205839993757,0,0.755114461488047,0,0.17945590893863278,no
cust_0428,192.33697947398352,1,0.8986753655579354,0,0.1421818431281714,yes
cust_0429,79.65042054307543,1,0.9071455148698923,0,0.22017676659770885,no
cust_0430,102.669659493369,2,0.8362441652070979,1,0.1093819052856239,no
cust_0431,68.43071288959598,2,0.8364265472975022,0,0.13565151817438187,no
cust_0432,139.2237266222177,0,0.7854909842290959,0,0.1647993952421481,no
cust_0433,178.70169023183848,2,0.7423533279916027,1,0.16964818763089135,no
cust_0434,210.09428208384114,0,0.9858474325066986,0,0.15236140461490802,no
cust_0435,152.963791216791,4,0.7807942858263097,0,0.08607900388214258,no
cust_0436,215.14462182285166,1,0.9754236904957178,0,0.2669005702103165,no
cust_0437,94.79594167140435,5,0.7812399968159859,0,0.138201504247695,no
cust_0438,81.86470242579381,1,0.8920152312270182,1,0.15551337592923284,no
cust_0439,147.77809204413524,1,0.7589754272277092,0,0.18083805465864902,no
cust_0440,165.3626179575723,0,0.8918716013521611,0,0.11817473186752352,no
cust_0441,148.69221007623628,1,0.8239530114277502,1,0.1528463210435388,no
cust_0442,67.30231599840494,2,0.8249987071459464,0,0.11614048811733527,no
cust_0443,146.43519841948847,0,0.898801853582756,0,0.17077753707371154,no
cust_0444,97.82121997980587,3,0.8124686907936721,0,0.13619886757222152,no
cust_0445,176.78690195320155,4,0.7357481203643922,0,0.1634359263652334,yes
cust_0446,164.66392984387394,2,0.9109044450727561,0,0.0976731326757199,no
cust_0447,112.40480854690578,5,0.7583279528014137,0,0.1085541782996897,no
cust_0448,129.44532330653226,2,0.8913213827518328,0,0.0817429661571599,no
cust_0449,107.63145912444193,3,0.92783972362664,0,0.1144734960336896,no
cust_0450,147.49283610907312,1,0.8199604890918226,0,0.021323787815092997,no
cust_0451,188.20569282004953,2,0.9445882275273427,0,0.13464498971560865,no
cust_0452,110.57095814657825,0,0.8885426966289027,3,0.12328798640185368,no
cust_0453,170.16186062071378,3,0.794331086388418,0,0.15754554818125346,yes
cust_0454,128.78969526510238,1,0.962114320181286,1,0.15223038622171448,no
cust_0455,118.28508670950623,3,0.7586662542608488,0,0.2128539884240535,no
cust_0456,145.7187856018177,3,0.8198639656077148,0,0.2797155092387056,no
cust_0457,108.59030710322503,1,0.8334948157104537,0,0.20687695065753176,no
cust_0458,127.85402778611272,3,0.8984178960814604,1,0.1273446205312456,no
cust_0459,102.08488429644606,0,0.9392346637904907,0,0.1253304625145055,no
cust_0460,228.58900531665557,1,0.934223324552217,1,0.19343315211778575,no
cust_0461,151.41054207886916,0,0.8678998655659445,0,0.0658327652713584,yes
cust_0462,122.01097968029659,2,0.8275784716429146,1,0.13423985369182606,no
cust_0463,158.55919642936888,1,0.7039212606697896,0,0.1380923532478071,no
cust_0464,145.50687801236683,4,0.7448683316435827,0,0.17920657424094058,no
cust_0465,141.1612160186711,3,0.9913324391433148,0,0.18069331730703903,no
cust_0466,174.566668001737,1,0.7031142409997968,1,0.11277197298034854,no
cust_0467,180.3003084018922,1,0.7872407485406312,0,0.1292813669147408,no
cust_0468,128.7799540955789,4,0.9415685025640071,0,0.17225521274163533,no
cust_0469,126.9672703742128,1,0.8667770639357893,0,0.11005396720406176,no
cust_0470,138.99793211393424,1,0.9242436056804554,1,0.21030592173871415,no
cust_0471,57.9231534105766,1,0.8934262681016542,0,0.18045876167201205,no
cust_0472,89.39235751205791,3,0.9675666029888709,0,0.15857547740974218,no
cust_0473,204.67497069778096,1,0.8736341829251908,1,0.16954702991404597,no
cust_0474,215.79870854005134,2,0.9030758183321209,0,0.12665546915296,no
cust_0475,140.03855841774487,5,0.7920602774353328,0,0.11868542889061907,no
cust_0476,173.06227852223066,1,0.8969066380462509,0,0.12876388919306395,no
cust_0477,162.45000618174146,2,0.8183099121608617,1,0.17499833461299247,no
cust_0478,273.1552323382095,5,0.813751530561543,1,0.16005074903543268,no
cust_0479,194.78299645738306,1,0.921577881171771,1,0.1288642770153645,no
cust_0480,144.88329634076933,4,0.9221298700847491,0,0.18747908716538275,no
cust_0481,111.77838237598297,4,0.9850753724596906,0,0.1413026788831923,no
cust_0482,85.7421471896971,1,0.9798610548388961,0,0.11533446272054158,no
cust_0483,158.13854543468892,2,0.923385212908702,2,0.16271707546492603,no
cust_0484,119.74597018862787,3,0.712364351181063,0,0.0993485244188581,no
cust_0485,93.10985161609304,6,0.9962144786359757,0,0.06563881250321493,no
cust_0486,124.13708463029893,0,0.923437413653309,1,0.1497447712217368,no
cust_0487,106.73807985542419,4,0.7887311927930958,0,0.11712931031445582,no
cust_0488,217.48566540290258,3,0.9083127324450225,0,0.1372922823665075,no
cust_0489,185.26559027797802,1,0.7670187407229817,0,0.10166335409277749,no
cust_0490,149.68109434733532,4,0.8994904096087794,0,0.21044660698512851,no
cust_0491,209.19776555560105,1,0.744698396714072,0,0.11692536280359307,no
cust_0492,153.09473230590473,2,0.7853425272970691,0,0.1284000310914595,yes
cust_0493,115.54863194686945,1,0.9067943303360421,1,0.16889416337916172,no
cust_0494,210.9249630907863,4,0.9358309394394315,0,0.08116928508386584,no
cust_0495,171.55640174738636,3,0.8760349487547048,0,0.07747251133756478,no
cust_0496,108.51015382694175,6,0.8271065090649623,1,0.16904764178467063,no
cust_0497,142.38645287665568,1,0.6808106963986408,0,0.1277526184768915,no
cust_0498,114.9752698646097,2,0.8332783120278912,0,0.1049252446552922,no
cust_0499,94.68801076142655,1,0.8926788061459622,0,0.180168658647366,no
cust_0500,187.04710190126565,2,0.8246587915251482,0,0.10940391704460034,no
cust_0501,226.37666561880522,3,0.8481937647124466,2,0.13627438502255376,no
cust_0502,94.05729704723436,3,0.8351506025665664,0,0.10519347660137435,no
cust_0503,172.51876946762283,0,0.8242635025742853,1,0.1651718593124912,yes
cust_0504,123.97429723512691,1,0.856070191196785,1,0.2166038096358387,no
cust_0505,130.51498464941216,1,0.8281844334278031,2,0.05694800353339423,no
cust_0506,126.30424303044524,4,0.9654631642905553,1,0.1556328844375323,no
cust_0507,115.44036921280735,1,0.6734864921293013,1,0.19282942209431753,no
cust_0508,151.94086511779307,4,0.8063325931223138,0,0.12892611263471135,no
cust_0509,116.76199534355848,0,0.780379502118622,1,0.09344788128520573,no
cust_0510,160.81827303119354,3,0.8675288480027528,1,0.17104817635637018,no
cust_0511,147.99047562203452,1,0.8561715828706501,1,0.200082675168855,no
cust_0512,140.4420781253436,2,0.9797754481239543,0,0.19452610888227342,no
cust_0513,113.69745351833609,4,1.0,0,0.16829546689574137,no
cust_0514,126.9291467772667,2,0.7881533235543615,0,0.1548956868804321,no
cust_0515,180.21564903303025,1,0.8500400052026903,0,0.10504937223078493,no
cust_0516,170.03668750497522,1,0.8657043533539485,1,0.1932622475171971,no
cust_0517,110.89779020805796,2,0.786174900133013,2,0.19049784066762537,no
cust_0518,153.97329221716905,1,0.9002705628830098,1,0.09309708406723664,no
cust_0519,180.05548493487157,2,0.8308394104988044,1,0.16822398639232455,no
cust_0520,83.22378875514514,1,0.7645892119519218,1,0.18264119377598925,no
cust_0521,171.7344076951974,2,0.8276345356586765,0,0.19410568860377533,no
cust_0522,123.49504964216614,0,0.770186034180748,1,0.14625051904363898,no
cust_0523,172.82394674372637,1,0.9329317463535404,0,0.10712162129269279,no
cust_0524,119.46963373829932,4,1.0,0,0.12489419100679773,no
cust_0525,77.80471597341923,3,0.8695855499115631,1,0.09963750707720191,no
cust_0526,84.8983024846735,2,0.858902141444262,0,0.14744696674425087,no
cust_0527,151.92339786645528,2,0.8621947813499349,0,0.13765573017156546,no
cust_0528,160.38890006885927,1,0.9445787223150652,0,0.25725182103843536,no
cust_0529,113.82733499582366,5,0.9428559202877747,0,0.19473385712190658,no
cust_0530,175.54369835109495,0,0.8407477145161415,0,0.19847740334445485,yes
cust_0531,83.5391975092416,2,0.8702071941903273,0,0.17356762454138644,no
cust_0532,147.35680805410735,3,0.9022117125741662,0,0.1316341176665741,no
cust_0533,101.55935200950174,1,0.7589850034759412,0,0.13623050205909631,no
cust_0534,123.92655568791363,2,0.9470086589936365,1,0.14080653500916895,no
cust_0535,151.89594685265655,4,0.9887865512981782,0,0.1594116636350567,no
cust_0536,115.5834653886419,3,0.9432025683871565,0,0.1694584905111724,no
cust_0537,134.61777823080698,2,0.7503524870708356,0,0.15003543138402609,no
cust_0538,190.2517123685776,1,0.69239996356649,1,0.13547007613284334,no
cust_0539,126.92432521907405,3,0.9066974938814345,0,0.12029421847560078,no
cust_0540,183.42768448260568,2,0.789184844083033,0,0.08036756211083732,no
cust_0541,104.81172581369528,1,0.8729706683298388,1,0.21416895825233256,yes
cust_0542,171.1921671166113,0,0.9728118976006038,0,0.26027647841327073,no
cust_0543,207.66274482631601,0,0.7974435858881271,0,0.20996683904641256,no
cust_0544,51.13421999490843,2,0.8197956274872832,1,0.08704671870346269,no
cust_0545,118.12418978118093,0,0.8721378378070652,0,0.18935082848204457,yes
cust_0546,173.0828850872216,1,0.7461992288014215,1,0.2011888150810408,no
cust_0547,141.87818455828028,0,0.7893715043195298,0,0.1298281150689321,no
cust_0548,164.84583493485235,0,0.8519886003001015,2,0.17444636198195143,no
cust_0549,125.84059253136718,2,0.8259636104945799,0,0.127184848373869,no
cust_0550,153.463591498916,2,0.898672620303938,0,0.226446449740687,no
cust_0551,143.77291058431683,4,1.0,2,0.1682685461107657,no
cust_0552,196.7112824663923,4,0.8579310671534499,1,0.10414222543144756,no
cust_0553,160.17683373204852,0,0.7826630443169592,0,0.18349040490046692,yes
cust_0554,163.5041064830081,2,0.9634592283806052,0,0.20293903367451238,no
cust_0555,133.5249213551013,1,0.7228945219743823,0,0.15990658255679377,no
cust_0556,130.49575103710026,2,0.7388873463176714,1,0.1739720845871634,no
cust_0557,132.69767248721516,1,0.8023917249081821,1,0.1465123285385601,no
cust_0558,165.77808569513186,0,0.8273690623584299,0,0.09328597734268831,no
cust_0559,133.16062076718947,4,0.8004741810786233,1,0.14241331207897462,no
cust_0560,161.5909942758565,4,0.8474790140461581,0,0.17615198164817789,no
cust_0561,233.01603194581753,1,0.8719793522197076,0,0.1435986566008381,no
cust_0562,184.8449881372677,1,0.935516762822011,1,0.19003827133697954,no
cust_0563,136.95905871328637,3,0.8572950619075026,0,0.13039092194012078,no
cust_0564,198.0485568865578,6,0.8050443001843919,0,0.13367045862745863,no
cust_0565,133.67698507913795,1,0.9311716309151529,0,0.1915559998996952,no
cust_0566,68.47501859288585,1,0.7845827619415895,1,0.16109262584015224,no
cust_0567,109.67654756330384,3,0.7193917803450142,0,0.1294139209422204,no
cust_0568,75.16832315896578,3,0.9464764814323633,0,0.20169026880043123,no
cust_0569,135.93946063834764,1,0.9413482595848777,0,0.1155632141024736,no
cust_0570,150.73673516758205,2,0.7866161286236715,1,0.11365255204913255,no
cust_0571,217.05749249101132,2,0.8180720916943259,1,0.008527559446796293,no
cust_0572,163.0770949505665,1,0.7766457963736056,0,0.12230157257112763,no
cust_0573,141.23597884764544,2,0.8761299374052107,1,0.21543583394611412,no
cust_0574,183.17622324733958,2,0.9885639433094465,2,0.04638536569137804,no
cust_0575,61.5545876396846,2,0.9062305438876097,0,0.10240399298853912,no
cust_0576,159.42458232434265,2,0.9328579714066426,1,0.17195342779450848,no
cust_0577,180.8346077554787,2,0.9155782665352808,0,0.037756661305363606,yes
cust_0578,90.85655016880634,1,0.8499904681152725,0,0.12446506932451176,no
cust_0579,195.75016172827716,1,0.9366672350329053,0,0.2070431607805373,no
cust_0580,163.53985629977657,5,0.9096024450330239,1,0.25215129009244946,no
cust_0581,133.38848344396794,3,0.9651556572122508,0,0.1645123282833516,no
cust_0582,175.3112746442514,3,0.8132360847070594,0,0.10367664908794413,no
cust_0583,240.82771431217583,1,0.710951068836369,0,0.10199356306758586,no
cust_0584,157.2746502023398,2,0.9336200811898462,0,0.1572453984665452,no
cust_0585,159.92882345201343,7,0.8779815616484846,1,0.16404816605825495,no
cust_0586,131.62556401839024,2,0.8263163119743011,2,0.24289643800291244,yes
cust_0587,116.00622522140833,2,0.8307877750154007,0,0.19854024262686015,no
cust_0588,183.21343266176982,3,1.0,0,0.15420532439442453,no
cust_0589,115.75664696364531,0,0.7986244277972583,0,0.13323963733702907,no
cust_0590,152.8626494887757,2,0.7817357354538933,2,0.3007355854651105,no
cust_0591,130.89370212939534,2,0.8568227386794681,0,0.18132973999979476,no
cust_0592,169.1591930298557,2,0.9444392702378369,2,0.11656241432112274,no
cust_0593,163.34648421147793,1,1.0,0,0.1387688538204261,no
cust_0594,191.50159777031598,2,0.9025891970711657,0,0.10612726299984498,no
cust_0595,129.5993440458101,1,0.7483673004816456,1,0.0297725237074805,no
cust_0596,139.20500258826516,2,1.0,0,0.16563254956036613,no
cust_0597,110.8494513687077,2,0.8484425040738323,0,0.2391227108278657,no
cust_0598,132.22826959695556,5,0.7829832454484024,0,0.06847213988763479,no
cust_0599,165.0920197217941,2,0.7636486034320517,0,0.15276312979395087,yes
cust_0600,180.2795446658141,2,0.9169062975468365,1,0.11465476104312014,yes
cust_0601,113.11338703289498,1,0.8691063508949131,0,0.17607512627849262,no
cust_0602,184.7842368042264,1,0.8776060301556681,0,0.1413834921637717,no
cust_0603,204.22551435219805,0,0.9529202495257545,0,0.08199726727911993,no
cust_0604,166.53739612894805,0,0.7858276326792285,0,0.10094481430251322,no
cust_0605,225.07183250232265,2,0.9592923702618918,0,0.10848497340078961,yes
cust_0606,119.04843203585708,4,0.8084674141765048,0,0.2172159103993604,no
cust_0607,100.21381186754331,2,1.0,0,0.21466296384650754,no
cust_0608,78.85119004382885,5,0.8978991212794512,0,0.13443260564436513,no
cust_0609,209.84177245956732,1,0.7763809176178899,0,0.21139017167256732,no
cust_0610,176.17462625416232,1,0.6879665533343616,2,0.14134080803019128,no
cust_0611,147.7766131635818,2,0.9147139777823209,0,0.13366686207749065,no
cust_0612,161.19874505279282,0,0.8200655779207853,1,0.15285589202755873,no
cust_0613,104.98043810806494,0,0.8375547444382532,2,0.16424126393118182,no
cust_0614,247.83007918467305,4,0.9112956807339285,0,0.12222776035674991,no
cust_0615,155.1688472790091,3,0.9308331061000524,1,0.15109328710911113,no
cust_0616,154.3757917841957,1,0.9478968272535433,0,0.18936612528232616,no
cust_0617,179.03066495594769,2,0.7560126953293651,0,0.15647698196030235,no
cust_0618,169.24036926946852,0,0.9640715799699671,0,0.152139145106216,no
cust_0619,158.95536097116525,0,0.803676373106548,1,0.17470901071403974,yes
cust_0620,118.38102178218752,1,0.6695000052201419,1,0.18333530304293047,no
cust_0621,168.85873428543982,2,0.7557247722511963,0,0.14686920906935386,yes
cust_0622,225.28097985900135,2,0.8674420073706052,0,0.12629094714609254,no
cust_0623,203.8168018461991,1,0.7716948603135089,0,0.15946016517371175,no
cust_0624,213.7274650655759,0,0.8429564424659165,0,0.07030181350883502,no
cust_0625,129.55137294275258,3,0.8770601990023342,2,0.13948390022480725,no
cust_0626,110.41580718965676,3,0.8354891677512571,0,0.02642200458428695,yes
cust_0627,144.96852319601408,3,0.8104516529714626,0,0.06621041082817496,no
cust_0628,152.22899649154778,5,0.7499443149609418,0,0.05869070752916446,no
cust_0629,193.76766073883795,2,0.8517555046572266,1,0.20236758712265257,yes
cust_0630,82.30141481140723,2,0.6848034089932211,1,0.15069909079846625,no
cust_0631,211.18201277842454,3,0.7951201566624463,0,0.08689754883918327,no
cust_0632,143.67968405684041,2,0.7757772712751391,1,0.17455330217226783,no
cust_0633,132.9247572021032,2,0.8308498518792868,0,0.1994327239683259,no
cust_0634,109.51582498959328,2,0.8329336160552584,0,0.1754242778073687,no
cust_0635,83.80573312536922,6,0.9267965339546996,0,0.14056449357537068,no
cust_0636,182.92682335847658,4,0.9766781821799679,1,0.16162433092096837,no
cust_0637,152.93271868753615,1,0.7605776927810424,1,0.1950748266571366,no
cust_0638,98.40156401035784,6,1.0,0,0.1265377081168672,no
cust_0639,98.19684911745536,1,0.7876563520382854,1,0.15149334616289128,no
cust_0640,136.56861202839488,3,0.8638021426338471,0,0.13714034776967843,no
cust_0641,216.7608610115757,1,0.8908690391318654,0,0.0693292073673757,no
cust_0642,139.6163459454558,3,1.0,0,0.19582840903221507,no
cust_0643,89.87428187527576,4,0.8066174129789868,0,0.2528635932497005,no
cust_0644,140.17027743656223,3,0.7062609589617557,0,0.10631026893794049,no
cust_0645,139.0910572100932,3,0.9692303576154385,0,0.19813401174431494,no
cust_0646,42.12453428233714,2,0.7833301152963652,0,0.10790031101191995,no
cust_0647,147.8282053392875,4,0.8210729135539525,1,0.15663939075385322,no
cust_0648,140.76261879165287,4,0.7605800276859059,1,0.22540061368948883,no
cust_0649,177.84825459253673,1,0.8213036981560865,0,0.12397805073039445,no
cust_0650,223.9582437978138,2,0.7827686771035647,1,0.14926567928040632,no
cust_0651,195.06260118191028,2,0.9041153453195817,1,0.05992485017459616,no
cust_0652,139.24445237780677,2,0.8564633303777583,0,0.11678978280268841,no
cust_0653,105.73896365033319,2,0.7955155871508257,0,0.0546863838999647,no
cust_0654,252.93439212999442,2,0.9296697581327141,0,0.17145890599374994,no
cust_0655,152.36873736057953,4,0.8703997400539679,1,0.19158187794757886,no
cust_0656,150.55717167651784,1,0.7023161399644755,2,0.13891825567145977,no
cust_0657,149.03499651559986,1,0.9235762651267442,0,0.16429434836283963,no
cust_0658,157.92339043071422,1,0.8647894307082108,2,0.13371347723747765,no
cust_0659,144.2255835230423,2,0.9612585990073234,0,0.18702726829372182,no
cust_0660,127.05351972479055,1,0.8599133941074115,0,0.15647309675625995,no
cust_0661,128.1256423503843,1,0.7866632519545924,1,0.050716832209822024,no
cust_0662,148.68986919136006,3,0.8336563733358531,1,0.19699904090464102,no
cust_0663,128.2630091546494,2,0.9143135464704576,0,0.1305228602708423,no
cust_0664,121.48616869291342,1,0.788341035223931,0,0.08648102643957976,no
cust_0665,154.25720910767586,1,0.8147762570313953,0,0.12805330138279986,no
cust_0666,139.8009113031658,3,0.8322649136000746,0,0.05489651757267801,no
cust_0667,210.15971954330755,0,0.7580502711827302,0,0.08750553443804783,no
cust_0668,43.96120766427952,2,0.789494126029714,0,0.15714748050576943,no
cust_0669,193.66027407689847,3,0.8638040153443352,0,0.16133558431702832,no
cust_0670,199.84340769990516,0,0.9461982198122406,0,0.1653219417127584,no
cust_0671,67.06439070367402,3,0.875371758776838,1,0.1501604933881749,no
cust_0672,136.29249623678604,2,0.8463310992504782,0,0.1153567438263994,yes
cust_0673,135.14236536016836,3,0.7834983380838151,0,0.14727704302697173,no
cust_0674,93.69953221128715,2,0.9376128329376185,1,0.12813962765260573,no
cust_0675,118.88733249636499,2,0.8846804399957474,1,0.06871092009624079,no
cust_0676,105.57696618136686,3,0.7934616189184608,0,0.11137925044947058,no
cust_0677,220.0908177369449,2,0.921891876694792,0,0.1944770615584512,no
cust_0678,187.42713572589844,3,0.8947661649208374,1,0.2294147076027472,no
cust_0679,200.86220379976635,2,0.7849175720507011,0,0.18256375220593443,no
cust_0680,178.8668825617294,0,0.8418897394988639,1,0.2271848880496207,no
cust_0681,104.83792915131085,1,0.8105781817405651,1,0.1542694305067479,no
cust_0682,129.01918934880905,3,1.0,1,0.23711880423512696,no
cust_0683,169.57498244911673,2,0.8925395906500527,0,0.25272442201642903,no
cust_0684,101.11488764432218,3,0.8649409643878592,0,0.06332652509819059,no
cust_0685,178.51993720689552,1,0.8878130444861371,1,0.16107466535664164,no
cust_0686,140.3869840736746,2,0.9603330070557998,0,0.15432150945437711,no
cust_0687,135.0071676980161,0,0.8433295884449228,0,0.12879480922079503,no
cust_0688,178.43839872813967,1,0.8028072561707394,0,0.17459577690756933,no
cust_0689,167.7705324594416,1,0.9175426582477934,0,0.15205625343209384,yes
cust_0690,135.5613533672368,0,0.836004434719895,0,0.11322755398039783,no
cust_0691,196.37319213456993,4,0.7644083736735597,0,0.14866974474815092,no
cust_0692,106.7574668960041,6,0.7488250854595153,0,0.2102297289684195,no
cust_0693,174.63742427777055,4,0.9723437240671626,0,0.15912690484413378,no
cust_0694,173.72405031873535,3,0.8605315653535427,0,0.18134773741280663,no
cust_0695,137.61814242744038,1,0.8028346092806079,1,0.13614734498604544,no
cust_0696,163.04532088968472,4,0.8312532071166349,0,0.17260320050758074,yes
cust_0697,99.95545694458787,2,0.9145955774406681,0,0.089539273475841,no
cust_0698,186.96108076827605,3,0.8265275587326364,3,0.12501397502901038,no
cust_0699,142.60391454228045,2,0.7340464216658065,0,0.1448665695717036,no
cust_0700,129.09107917923842,0,0.876067268171834,0,0.08618320396867311,no
cust_0701,191.96036903347556,2,0.946667825405885,0,0.10848916405538638,no
cust_0702,121.82625237828962,2,0.94131714543778,0,0.16565558842869457,no
cust_0703,93.66154814545762,3,0.8052536049490203,1,0.1564915958144016,no
cust_0704,87.73483305904385,1,0.9515338125166704,1,0.19031827123288544,no
cust_0705,174.24039805382557,0,0.8670359978937298,1,0.1199744490907418,no
cust_0706,98.78282590014868,1,0.9492917875102981,0,0.15288011130026208,no
cust_0707,220.19176727937457,3,0.8958949624002043,1,0.11640662945580857,no
cust_0708,66.72282368465112,1,0.7282722525893864,0,0.1853064274554663,no
cust_0709,217.85825473160153,1,0.9897391150006677,0,0.20953730580126237,no
cust_0710,158.44069868810473,2,0.8541427080959163,1,0.17416624136264014,no
cust_0711,146.1314755251843,5,0.8961435059131053,0,0.20305971381382915,yes
cust_0712,128.20323652764202,4,0.7424764297222525,1,0.1516249931443931,no
cust_0713,165.96544457408282,2,0.8904261200062452,0,0.19027969174975878,no
cust_0714,148.49461190300607,2,0.9382342186194128,1,0.153770887130623,no
cust_0715,194.13207528066087,5,1.0,1,0.0987535966707116,no
cust_0716,154.56910594648159,1,0.9620319835836226,0,0.1623360694349303,yes
cust_0717,156.0120704584751,2,0.8943379763156831,0,0.10023516531047452,no
cust_0718,135.45551151144576,1,0.7264498117321291,1,0.2669564475784455,no
cust_0719,147.7221750511573,3,0.8605818232397937,1,0.13329559206123326,no
cust_0720,162.31207075568236,0,0.8025992347829656,0,0.18225189277244985,yes
cust_0721,81.59326429373499,0,0.8687982299852998,0,0.14937933902372028,no
cust_0722,96.07258311577148,2,0.752693933376392,0,0.0883193287982047,no
cust_0723,179.7305637609086,1,0.8331866473766478,0,0.05507384849677142,no
cust_0724,156.83461752511766,1,0.8086253532955145,1,0.18745069775370654,no
cust_0725,142.64066654589283,2,0.8061466915224603,0,0.22746704633855297,no
cust_0726,150.73735732261574,1,0.8069411051207076,0,0.11325981463948206,no
cust_0727,163.90326821446683,2,0.8391316226889404,0,0.06716537402202047,no
cust_0728,128.40961278762555,2,0.8728955807238418,0,0.13374186337891875,no
cust_0729,118.86781098390749,3,0.650120512970284,0,0.10314414773806331,no
cust_0730,157.83381020390726,3,0.6598853714929709,0,0.11748421600689533,no
cust_0731,110.86508889539871,1,0.82290469280625,0,0.18051868498626428,no
cust_0732,166.33011022857886,1,0.8341784764235508,0,0.14747684762985808,no
cust_0733,81.89665583048638,1,0.8651288973283152,0,0.10852462205589912,yes
cust_0734,191.16622549302573,2,0.7917862116115021,0,0.17942503931305975,no
cust_0735,168.90389929652173,2,0.8507572155218145,0,0.18334361725378956,no
cust_0736,160.24118937255503,1,0.8601218564014443,0,0.13314712569776874,no
