customer_id,avg_transaction_amount,transaction_count_30d,refund_rate,signup_channel,account_age_days,support_ticket_count_30d,avg_resolution_time,region
cust_0320,1812.9401369670645,9,0.052990166226405094,partner,435,1,6.527791174083645,east
cust_0321,1423.7395769979362,6,0.011064110870235188,organic,999,0,8.535160058738413,west
cust_0322,1968.4988373869278,8,0.0308755565204854,referral,455,0,13.100147968393959,south
cust_0323,1800.3475954925038,5,0.043588692981580884,organic,780,4,14.550230628523083,south
cust_0324,2228.2584630587207,14,0.03396199279198603,referral,704,1,9.276862093875124,east
cust_0325,1792.309876455458,10,0.04951766496419456,referral,594,3,8.45801816322955,east
cust_0326,871.1838977387038,6,0.10334048230421863,referral,215,1,12.789881673430699,west
cust_0327,1473.2187308407197,3,0.08741500752107703,organic,877,0,9.500656370021684,west
cust_0328,1031.1971229620735,4,0.04523501850595237,organic,1485,2,3.7864489571107622,north
cust_0329,1292.6880630534902,8,0.013751601660024189,paid_ad,975,1,8.94085515601203,north
cust_0330,2104.4913733106887,9,0.0901210292870724,organic,1126,2,21.000988206763743,west
cust_0331,1755.0135243590785,10,0.04852837179615907,partner,1211,1,16.851705627455967,south
cust_0332,1220.4278285685016,12,0.0,organic,86,0,15.986672005401992,east
cust_0333,1094.5130534238403,8,0.07137290355479109,organic,1195,0,13.088200465923293,north
cust_0334,1513.1128371505042,7,0.08077060052700397,organic,386,2,9.087529381772955,north
cust_0335,1013.3759402475489,5,0.0,organic,1007,2,5.902234536500976,south
cust_0336,1231.5438890413675,4,0.025263360736012902,paid_ad,1476,0,9.387763285794295,east
cust_0337,1624.8037886204975,11,0.046686379660768586,organic,1344,1,12.36043834093391,west
cust_0338,1962.1248144426784,8,0.07203532733925852,referral,639,3,13.020923878073493,west
cust_0339,1743.504588889776,13,0.03452760246127487,referral,1261,2,9.032303331758081,north
cust_0340,583.48419656076,10,0.02503574294078191,paid_ad,939,1,17.380174474560782,north
cust_0341,1621.7466916121039,8,0.07181507749040847,referral,225,1,13.224349292985558,east
cust_0342,1528.8134292930313,6,0.03595032880057523,partner,382,2,11.639540784432004,east
cust_0343,1665.5561141490773,6,0.06626163951646091,paid_ad,1436,3,7.9507363282999375,north
cust_0344,2146.483872660483,10,0.016654530350762285,organic,1375,1,16.23612507720371,south
cust_0345,674.7046892781029,6,0.00943000942290805,paid_ad,1340,2,11.520345795934865,west
cust_0346,1263.5586299235579,7,0.07265807472711192,partner,594,2,6.864959338303964,north
cust_0347,1736.3625291173419,3,0.05757559730951642,organic,501,2,12.570506065289477,west
cust_0348,867.362240218423,7,0.07767367199708622,referral,1214,2,7.945147974652572,south
cust_0349,2090.3796192214036,8,0.03402220997235675,organic,59,3,13.038847591557285,east
cust_0350,1647.3426450802633,3,0.02614684092560765,referral,1349,2,13.328533639861412,east
cust_0351,1838.6335943373615,8,0.09082156662622733,organic,917,1,9.612686443581634,east
cust_0352,1271.622535391282,5,0.0043112370801659,referral,960,0,16.771543899323273,east
cust_0353,1825.5054759864843,7,0.08754382127541874,organic,674,0,7.365975535297816,north
cust_0354,1927.3886223956154,12,0.08961514122447149,referral,1469,3,16.714885522861973,south
cust_0355,1593.1512080548673,10,0.07580268542798226,organic,1131,1,12.013427942388626,west
cust_0356,1593.7603570794784,12,0.029365774489686563,referral,109,2,12.154821867190467,north
cust_0357,1608.1372957126903,10,0.025504284898239225,organic,801,1,14.135782083463686,east
cust_0358,1154.6618941042473,5,0.04369832681005402,referral,1293,1,6.9899420477300245,east
cust_0359,1440.9885279038588,8,0.011148809695058022,organic,142,4,15.010051804228318,north
cust_0360,1438.9909870190565,6,0.021149180037392103,organic,1113,2,9.635838338597821,north
cust_0361,1653.357545741398,10,0.06934202874527139,organic,389,0,5.829303895346802,west
cust_0362,1899.9296987641178,12,0.06948047342672471,partner,774,1,20.133302403970788,north
cust_0363,1076.5855672086363,15,0.018512755203951316,organic,1327,4,12.091082324101846,north
cust_0364,1449.996387872169,8,0.07028365805900225,referral,753,1,4.9517934865880395,north
cust_0365,2092.5822190635895,5,0.06362909917219418,organic,85,0,11.17409112684506,east
cust_0366,1202.5647084749744,8,0.09529658763731311,referral,60,0,13.645805320589762,west
cust_0367,1171.0999930838718,7,0.06707409325602565,organic,1112,1,15.07359573480935,north
cust_0368,1580.9224767324774,5,0.08175743161203135,organic,1398,1,13.597759010831929,west
cust_0369,1837.754076194128,16,0.06431232772790633,organic,459,0,20.52548297463862,east
cust_0370,1504.5704222242637,4,0.07939787329091565,organic,1405,1,9.438751451409397,north
cust_0371,2031.5842361747957,7,0.011386485302966752,organic,695,4,6.8317075120496344,north
cust_0372,1842.7175930266108,7,0.0463476662866726,organic,116,4,10.377101138765687,south
cust_0373,1836.7280267560247,7,0.048830516953174107,referral,810,1,5.482147829643543,north
cust_0374,1721.6466005296372,5,0.04268750159194153,partner,1461,3,8.750522838115362,north
cust_0375,2431.061240138434,7,0.06331659890950177,organic,397,1,20.608829406763668,south
cust_0376,1417.9353244535823,5,0.06903138963487253,partner,1442,3,6.053564162366332,west
cust_0377,698.5910831733944,11,0.06176771231213445,organic,988,1,14.573861680279684,west
cust_0378,2141.701744606856,7,0.04469168356335987,organic,612,2,6.88720792180236,east
cust_0379,1316.9202276172698,9,0.027928097604646256,organic,1049,0,11.381517448007203,south
cust_0380,1543.1521777372132,10,0.08291558222468702,organic,619,2,9.58317325039254,south
cust_0381,2023.8202739442108,5,0.06049198449841505,organic,155,4,1.9829939734661561,east
cust_0382,859.0961835764299,7,0.01944158424801775,paid_ad,1310,5,9.391054743713994,north
cust_0383,999.3411143575443,6,0.04418937375051129,referral,579,2,14.669739719594997,east
cust_0384,859.4888251524585,7,0.0,referral,861,5,9.224841835094757,west
cust_0385,1182.3454839898304,8,0.05106111843042329,organic,1124,1,17.753158963326786,west
cust_0386,1675.8546424067974,10,0.04404860172204212,organic,151,0,10.252554877514205,north
cust_0387,1709.6751371251084,6,0.03276599148933987,referral,1090,3,12.562572300711807,south
cust_0388,1610.5096717314216,4,0.09753800569410588,organic,566,3,12.357641756524762,south
cust_0389,934.8936464430534,10,0.015315376413736634,organic,830,3,5.4623980161759675,east
cust_0390,575.9586253469424,5,0.07119178855047006,organic,701,1,9.237647928143852,north
cust_0391,1521.741434156153,11,0.11560124482795621,organic,1173,1,7.3289670224040915,west
cust_0392,1311.2895865446658,6,0.08231803711150064,referral,305,2,11.871342543127932,west
cust_0393,1683.7543086866447,5,0.04905383653706699,organic,188,1,21.32440716955653,south
cust_0394,1780.781450488508,9,0.01597794081730018,organic,634,0,13.409834300730717,south
cust_0395,1555.2965728234728,8,0.009138134702466343,partner,203,1,12.391659638579224,south
cust_0396,1804.0532341503415,8,0.037653449151274346,partner,386,0,12.549635215779583,north
cust_0397,1591.6845496460273,5,0.029389977982582756,organic,996,3,15.993404475378073,west
cust_0398,1712.0258822405867,4,0.028413592731256033,organic,1233,2,8.105007622873973,west
cust_0399,1218.130694852047,7,0.04021059633586268,paid_ad,1049,3,13.585231877286535,south
cust_0400,1428.1554344674166,3,0.0469325872134294,organic,497,3,17.00744804000138,east
cust_0401,1578.710438662783,9,0.06455635842935889,organic,1227,3,6.814128456143286,south
cust_0402,1828.2113901669675,8,0.012866113416127128,organic,626,2,18.71101753946634,north
cust_0403,1342.5035311101713,8,0.029532686116008504,organic,296,4,10.838840534388588,south
cust_0404,1708.4669022928451,7,0.04520983751532556,partner,1141,3,12.091841554566882,north
cust_0405,1393.6644832338484,8,0.044135444197301935,paid_ad,789,0,8.567551742691956,west
cust_0406,1452.9831330687477,11,0.10509271122240268,partner,574,4,12.959945721694558,east
cust_0407,1831.8076168096293,9,0.05696739778171573,referral,1001,1,6.79537600635013,west
cust_0408,702.7758515783377,6,0.0015923056412172688,referral,1095,0,12.148140902471539,north
cust_0409,981.4110687700957,8,0.06254544084760294,paid_ad,358,3,10.356843391954852,east
cust_0410,907.1258410228717,6,0.06636991168231937,referral,202,2,16.394629196334304,east
cust_0411,566.5535520606782,13,0.04624615915265786,organic,789,3,0.8262624286794704,east
cust_0412,1228.6942239379293,5,0.013598099767723965,organic,105,3,16.12369113882804,west
cust_0413,1799.7735598910963,7,0.10274164085940389,referral,968,1,10.536363509178681,south
cust_0414,1386.0463734469702,3,0.017903482592562286,organic,676,3,0.500908838852336,north
cust_0415,1579.116032776741,8,0.06982316619247801,organic,345,1,8.650302963881243,north
cust_0416,1935.6869986843171,7,0.05600151587191806,organic,909,0,5.948987262772947,south
cust_0417,2031.0744529070766,7,0.0680243164708931,referral,582,2,5.5538448624227374,north
cust_0418,1472.344826109544,13,0.10120573772501991,organic,600,2,15.071879076067875,north
cust_0419,2041.434355827759,7,0.06684916616423106,organic,348,2,11.475141874437156,north
cust_0420,1536.8506633736438,12,0.033240073188694014,organic,1023,2,12.256461713914176,south
cust_0421,1165.0407104690153,7,0.08317976825383883,organic,1357,1,11.827966277922199,north
cust_0422,1262.239859120506,9,0.031067016498676416,partner,939,2,17.335461677588306,south
cust_0423,907.7853949739934,6,0.05490674034185804,organic,378,1,17.038136897319,east
cust_0424,1144.746458506539,3,0.0112074917595263,organic,1255,1,12.288644336868899,south
cust_0425,1356.7933247702283,6,0.01900156317989743,organic,207,3,8.965434197009095,north
cust_0426,1821.4340077514407,8,0.051541600113085596,paid_ad,455,0,16.118058422606538,east
cust_0427,2188.3079324663936,9,0.061042601257426166,referral,81,1,17.481730073186505,north
cust_0428,947.1273938491839,5,0.0,organic,1277,3,4.244222992853459,east
cust_0429,1657.1309873039677,4,0.06491862104001993,organic,96,1,10.724153659080965,south
cust_0430,1083.7824243369862,11,0.02541713070205108,referral,832,4,12.001155856645722,south
cust_0431,1689.8788353852808,12,0.08839064047013499,partner,311,1,10.909978825174326,north
cust_0432,1447.5653397249093,4,0.039441067135264754,organic,341,2,13.854723612586113,south
cust_0433,767.6376696609879,10,0.01629133191350043,organic,924,1,7.0683278624149875,north
cust_0434,1871.3187966273938,7,0.05227413673877757,organic,1211,1,6.170505602349751,east
cust_0435,1257.9997148765076,9,0.022512949967638245,organic,55,2,9.495959383909776,north
cust_0436,1286.4399046505782,6,0.08806835424299377,referral,263,3,11.77170169312811,east
cust_0437,1072.099035484124,5,0.050015906225992994,partner,451,2,5.83060923323197,south
cust_0438,1238.2866893249777,10,0.04544970130720139,partner,1417,1,13.281248395811064,east
cust_0439,1671.1561762779668,10,0.06775403056793024,paid_ad,115,1,10.160897986836922,east
cust_0440,1424.3022636254377,2,0.01985157682399121,organic,292,2,7.786789341147989,east
cust_0441,1631.4648009129924,10,0.01132539034014458,partner,623,0,10.188637961690082,west
cust_0442,1644.7687415715375,5,0.06225054738324911,organic,508,1,14.40271280275581,east
cust_0443,2028.2646622112668,8,0.017009878759735732,organic,101,4,15.084769987591592,west
cust_0444,1362.8855396542483,9,0.016999695387516306,referral,824,2,11.032366950156051,south
cust_0445,909.2568732617073,6,0.07510268093662663,organic,923,0,14.124924007781075,west
cust_0446,1926.8889666287932,11,0.0657519232995182,paid_ad,290,0,16.26049337831859,south
cust_0447,1367.4047311610982,6,0.012385113726412664,partner,1041,1,15.093168591898952,east
cust_0448,1945.8369778309507,6,0.03142591871175991,paid_ad,113,1,5.135601857620934,south
cust_0449,1653.3508452729882,8,0.022888053321610403,paid_ad,1105,6,8.781304889897694,west
cust_0450,1447.544987918662,5,0.1032895789412174,organic,410,1,18.342302394582838,south
cust_0451,1639.5103576185181,8,0.07718031282711825,organic,359,1,5.735206243021497,east
cust_0452,2280.40502405052,10,0.03737465461984178,paid_ad,318,0,9.483893271992649,north
cust_0453,2330.7922116215013,10,0.06728584068030478,referral,1306,1,13.819478490890068,east
cust_0454,1527.7524540531115,10,0.009314414422075125,partner,768,0,7.433045574788495,north
cust_0455,1564.07623732683,8,0.029820615464315216,organic,1044,0,13.807561042448272,south
cust_0456,1930.4960629865543,11,0.05314589797825659,organic,329,1,11.004241052291457,north
cust_0457,1161.735586893061,10,0.0635669224743774,organic,113,0,15.53689192574331,south
cust_0458,1633.228149047302,7,0.04707622623459668,referral,86,1,12.490071298116154,south
cust_0459,1489.6548608184573,13,0.05744040532142678,paid_ad,677,0,6.328106955405107,south
cust_0460,1625.5632845830214,7,0.05235009379859379,partner,509,0,6.9530525797405245,south
cust_0461,1166.6524776202377,3,0.04509267793933048,organic,1158,2,7.122229467069909,north
cust_0462,864.1730026764125,4,0.04111563223427319,organic,1188,1,9.861041649459862,east
cust_0463,670.8066256034833,10,0.037212053819666475,organic,487,1,16.649915575803526,west
cust_0464,1053.0463548041569,6,0.05695812525885764,organic,667,3,15.063039532851134,south
cust_0465,1316.5298860242667,9,0.06232446767598369,organic,590,3,8.819634925061361,north
cust_0466,1382.7233653404953,8,0.055950775019565024,referral,1022,4,6.817251483622121,north
cust_0467,2274.892464971807,7,0.014642088499968215,organic,955,3,12.324497287870841,east
cust_0468,1942.3973479629192,11,0.020032164465704376,organic,987,1,5.692864736166568,west
cust_0469,1115.163553463349,2,0.06196645417844202,referral,111,2,10.797777674921194,west
cust_0470,1639.0833809803828,8,0.09415019902012634,paid_ad,526,2,8.985180768423646,south
cust_0471,1337.16870545987,8,0.05457246384676266,organic,1451,0,13.427122596880766,south
cust_0472,1386.254464783962,8,0.037649947625690176,organic,532,1,10.3643352636029,north
cust_0473,1574.130259766153,7,0.05673021366328327,referral,286,0,10.118897849190805,north
cust_0474,1747.6684467901573,9,0.015895357324597147,paid_ad,323,3,8.536039354629581,west
cust_0475,1364.2966064463938,7,0.0892682946960939,paid_ad,69,0,7.6009495379553975,south
cust_0476,1925.5406130937433,15,0.05559782433524085,organic,1177,0,11.97221175166119,south
cust_0477,1043.2247095430384,5,0.029916283603683553,referral,37,0,12.438386541373188,south
cust_0478,1502.5356249449073,10,0.04499613601721375,partner,906,0,17.663788540016615,south
cust_0479,2539.069490638333,7,0.03418891303809153,organic,617,1,12.841352317133412,west
cust_0480,1589.23189705011,9,0.08935009930450502,organic,169,1,14.715043429946435,west
cust_0481,2073.285802642469,7,0.04393279731658823,partner,1329,0,10.28161858901087,east
cust_0482,1536.6080712692833,9,0.05466097238346779,organic,1120,0,9.152775427733685,south
cust_0483,1732.3108381319187,3,0.06721179369953875,referral,1235,3,8.106512562067145,east
cust_0484,1477.2867222429234,9,0.02777700188706374,paid_ad,1406,2,16.303283111469874,south
cust_0485,1431.8369675343183,6,0.055811283984054716,organic,1370,0,9.279022994511562,east
cust_0486,1188.2070413098322,3,0.058233067081826295,referral,1059,0,8.093291286414658,north
cust_0487,1672.1205435830213,4,0.003377635369381371,organic,814,0,6.702843403008849,east
cust_0488,1159.385124325693,7,0.0575808946633283,paid_ad,1054,2,10.612196911796358,north
cust_0489,1766.2340945253716,9,0.04862713805170583,partner,689,2,9.35928035881219,east
cust_0490,1934.114801778364,3,0.0538989887634799,paid_ad,296,0,12.392463222755111,east
cust_0491,1646.6125628948919,7,0.051068891404717,organic,597,1,17.598812059286626,north
cust_0492,1385.5005065777232,4,0.05777509618850246,paid_ad,716,1,14.06766507832659,east
cust_0493,1681.5862317234785,4,0.09012029677028474,partner,98,3,8.285039817404662,north
cust_0494,1376.530777781435,2,0.014614777637446721,referral,1275,1,12.255188345399382,south
cust_0495,1874.2188501860596,9,0.0397354299349874,referral,1366,3,12.864119810788424,north
cust_0496,767.4375663139506,7,0.06999855886888509,organic,647,2,14.686520853998193,east
cust_0497,1365.7570527525415,5,0.06442777603183733,paid_ad,759,1,8.268637113646246,east
cust_0498,703.675201950401,10,0.06378216660026252,organic,1266,3,10.886963695786715,south
cust_0499,901.975667909118,13,0.13260731647020013,organic,698,1,10.919511231179754,west
cust_0500,2045.5448919255637,8,0.06842406572350118,partner,1041,1,11.799179515794139,east
cust_0501,1858.0739927886743,12,0.08392813388765075,partner,787,2,14.555185147848587,east
cust_0502,1212.2079066860838,5,0.04078783823442475,partner,428,0,3.8978215853061453,north
cust_0503,898.9986175836412,8,0.02021262878308154,organic,1197,1,11.8950619818701,east
cust_0504,314.1884648633395,6,0.040570477122990986,organic,313,1,15.042761599302564,east
cust_0505,1282.6017968269462,5,0.07135880514030213,organic,359,1,10.901288560142028,west
cust_0506,2468.166004898961,11,0.062204835644875264,organic,1046,3,6.231013858394588,east
cust_0507,1673.953708585459,6,0.06209754111796639,paid_ad,1073,0,12.674435637390125,north
cust_0508,1276.1710855802041,15,0.04356966839608617,referral,1433,0,21.280243018904493,east
cust_0509,1686.0320838001226,10,0.03878592143561074,organic,1074,2,7.756792621524536,north
cust_0510,875.6166588022229,10,0.044604282671201666,organic,66,0,7.731060491181345,south
cust_0511,1381.0706549209458,7,0.07173426350495639,organic,1278,1,2.8716826608524073,west
cust_0512,1539.7909892062953,7,0.07522182284511254,paid_ad,638,1,10.640636887784416,west
cust_0513,1465.5597392715806,7,0.019812750509863173,referral,42,0,14.708184623984035,west
cust_0514,1816.3224486760323,8,0.07287027678294349,organic,881,1,8.784272225745434,south
cust_0515,1637.858090494421,6,0.030478363077313112,organic,280,0,14.374083050699346,east
cust_0516,1767.3304072431988,13,0.0640676495552316,organic,641,1,12.438391322588148,east
cust_0517,1224.6510871076962,11,0.044241027726125357,organic,722,0,17.04164722218131,north
cust_0518,1859.1261633642193,5,0.09697365647716953,partner,139,2,13.247418767837136,west
cust_0519,2151.5747790495966,5,0.037457761130565634,referral,1280,3,21.472015436445744,west
cust_0520,1111.9401921394349,6,0.0553583552268435,organic,780,1,7.498885657308879,north
cust_0521,1144.921737714176,6,0.06819779472678283,paid_ad,1448,2,11.330627573980784,west
cust_0522,2034.3137345280932,5,0.02378123449631354,organic,713,3,13.213751637084517,south
cust_0523,1423.462405321976,10,0.047814288337191646,organic,904,3,13.594595964351422,east
cust_0524,2061.5285568266227,6,0.042002453461305884,referral,1224,5,16.024700785420837,east
cust_0525,1322.9857152431264,6,0.03458559549782081,organic,341,1,7.760302166099257,north
cust_0526,2082.0182305082844,7,0.03680830995550281,organic,1366,1,6.116650498037396,north
cust_0527,1552.5943267221808,6,0.08336043794410383,paid_ad,301,2,8.965683554418119,east
cust_0528,1603.291529329078,11,0.03204347795719001,partner,1494,0,15.67471825966772,west
cust_0529,2125.8872086679617,5,0.06699223648014818,organic,969,0,12.53690765399751,west
cust_0530,1355.2918090223316,11,0.05943785006093433,referral,792,1,10.279307366734816,south
cust_0531,1123.5511616300166,9,0.008090596526744731,organic,338,1,10.657935402958772,west
cust_0532,1320.5743167886583,6,0.06557508315279324,referral,866,1,16.265114690218738,south
cust_0533,1680.9335802572555,6,0.007594603707269174,organic,843,2,17.79789953923732,east
cust_0534,873.6963711277942,15,0.0688427548449548,referral,1476,2,17.878757412447307,south
cust_0535,1754.9883610604486,7,0.03478425070607456,organic,1257,4,14.576775394603994,east
cust_0536,1284.4914729529028,7,0.05025101759769357,partner,739,1,16.937130204351625,east
cust_0537,1959.1250642934253,7,0.011171601511209838,paid_ad,603,0,9.904095066765784,east
cust_0538,542.2958780398113,8,0.05367146970814448,organic,599,1,5.899096778619033,south
cust_0539,1185.3736899583325,7,0.0778085125391186,paid_ad,586,1,6.1929603508351105,east
cust_0540,825.4127395063592,5,0.02579103715932138,organic,49,1,10.786800262693632,east
cust_0541,1169.5082134544189,9,0.03178498741567967,referral,83,1,14.262141377993837,south
cust_0542,1599.0663604435772,9,0.06363863070702469,organic,1134,3,13.019510700974562,east
cust_0543,1428.309349820098,4,0.06438854970940817,organic,403,2,5.107020662920615,north
cust_0544,1398.648972420794,12,0.0,referral,634,1,10.331638628793023,west
cust_0545,1436.3260514479757,8,0.1104621909134832,organic,1056,0,18.459014713442922,north
cust_0546,1581.3552962479773,6,0.06585660450644994,referral,923,1,8.614756067350152,west
cust_0547,1096.585583222757,8,0.07090755987358885,referral,559,2,7.4010572540414685,west
cust_0548,1782.7398563596203,7,0.045693786600139494,organic,1136,0,15.167904706184146,west
cust_0549,1765.0663881541936,9,0.0,organic,262,3,4.700745618211083,north
cust_0550,1654.0151750624404,9,0.0702416618375072,referral,724,2,12.063253923686009,north
cust_0551,1722.6133771005052,15,0.03304435915307342,referral,185,3,12.482351373661567,north
cust_0552,1618.5672003234638,8,0.0663179508255002,organic,811,1,12.2189619550367,south
cust_0553,2314.029321092427,5,0.04343596789211814,organic,169,1,16.679460430939272,west
cust_0554,1465.1623315789961,13,0.05714118137349133,referral,1414,0,11.845068254977134,west
cust_0555,1377.1667126661694,9,0.026750108557722665,referral,998,2,19.222456958710982,east
cust_0556,1198.5889678570488,13,0.07593166828036794,paid_ad,390,1,15.517030543873966,west
cust_0557,1087.0949317688653,11,0.014348628816269847,organic,930,0,17.925345953542838,north
cust_0558,1002.2112849595699,7,0.1173670827601757,referral,544,2,6.857000362858323,west
cust_0559,1144.4810747076326,8,0.11713845904961036,referral,792,1,17.455475979128302,south
cust_0560,1471.7278473391714,10,0.09898098756399532,organic,275,1,14.241595527570919,east
cust_0561,1633.7180513990859,8,0.0882643695732353,organic,765,1,16.55712371740269,west
cust_0562,1520.4568234208648,6,0.047463549252990775,organic,186,2,8.627822164113788,east
cust_0563,1193.7858890281148,8,0.08499640117241625,paid_ad,255,4,9.095004536936644,south
cust_0564,1860.0738256079853,8,0.04711470505171617,organic,888,3,9.266215544552297,east
cust_0565,1795.765068920379,6,0.003394473732640797,referral,765,0,15.230157426476474,south
cust_0566,1436.1406770311933,6,0.09509604242092064,referral,461,2,9.771814276510991,east
cust_0567,1238.833542134115,7,0.08386473388767517,organic,118,1,11.308401348474174,south
cust_0568,1719.3711683319198,6,0.04905982677033694,paid_ad,652,0,5.728670428944524,south
cust_0569,1575.1894349944419,9,0.013244472280065497,referral,1391,0,9.21357025239475,north
cust_0570,920.7490962339809,9,0.03241397970263079,organic,1070,0,12.57192985368512,south
cust_0571,1472.807897606238,9,0.0,paid_ad,115,5,10.498506476252777,east
cust_0572,1604.8143248297524,9,0.07835242557853932,referral,1408,3,14.016244911812265,west
cust_0573,1140.1220854048984,4,0.0019007309940745976,organic,652,1,12.074365369468152,north
cust_0574,1575.9373571349772,7,0.058604926104400296,referral,876,0,18.742895318047715,north
cust_0575,918.0710058968843,5,0.02468919956660936,referral,30,2,9.50157506951773,east
cust_0576,2034.4744400048683,9,0.007198896650015705,organic,485,0,6.1188697043999385,east
cust_0577,1999.1799940237727,7,0.057150652798357154,partner,1185,1,13.301465087775966,north
cust_0578,1398.993066278814,8,0.03998601844063906,referral,516,0,12.879607690713009,south
cust_0579,1645.3817351356292,13,0.07514567316276104,referral,274,3,9.59149100434671,north
cust_0580,536.03121368005,10,0.011971841938138796,organic,163,1,14.301797542774267,north
cust_0581,1037.460935893867,9,0.027280560635785336,organic,1389,2,17.61737430928042,north
cust_0582,1382.488431939148,8,0.0,organic,1224,1,8.387376145927384,east
cust_0583,1071.1467914292564,6,0.0,referral,94,0,13.888886791910206,west
cust_0584,1785.7585930522634,6,0.10394577229935538,referral,1390,1,13.411645501944044,south
cust_0585,2298.918612299198,7,0.11250794732299008,paid_ad,1236,1,14.30007981209405,north
cust_0586,1029.3541122282793,2,0.05278178615671859,organic,559,4,16.447994823532923,west
cust_0587,1165.014638365923,10,0.025285137022804653,referral,995,0,18.3268469721893,south
cust_0588,1594.179347323972,4,0.04104653223529679,paid_ad,409,1,20.73208462717173,north
cust_0589,2144.446459399848,7,0.07620722607459092,paid_ad,397,0,13.196919373904544,north
cust_0590,1011.0502749840388,3,0.03456832940533862,paid_ad,1080,0,4.18875211520797,south
cust_0591,1599.6144489227768,6,0.05712901601125068,paid_ad,327,1,13.054091459454485,east
cust_0592,2228.5195403252433,8,0.049617318485562514,organic,552,1,9.789177020121507,south
cust_0593,839.2963407282931,9,0.032935619897514264,referral,555,1,8.649554711247632,south
cust_0594,987.5723172616672,8,0.03421421762024387,partner,250,3,14.665855063201153,south
cust_0595,1330.5573574156647,4,0.05879962615056525,referral,1247,3,23.982610010814376,west
cust_0596,1291.7646348578355,3,0.02069335590837676,organic,1020,0,19.44296179645865,east
cust_0597,1825.040515101458,6,0.06355188036870549,partner,1297,0,9.191441909703272,east
cust_0598,1596.6638879283353,6,0.035852631210524545,organic,800,0,20.895415482274558,south
cust_0599,790.0151761431487,12,0.05382101913944691,organic,287,0,15.726862022148435,east
cust_0600,1706.1641611603243,2,0.09151887698505677,organic,440,0,15.434174553299234,west
cust_0601,1268.9844450577398,14,0.04495423864319143,organic,549,5,9.150534394586193,east
cust_0602,2009.7788867764957,7,0.07759413020575977,organic,1414,1,17.43895817911885,west
cust_0603,1248.964985425232,10,0.0,organic,379,3,11.479352316780876,north
cust_0604,1245.3538867591058,7,0.03588910959078216,partner,1048,1,8.312304973937554,west
cust_0605,1716.4526443218126,7,0.050830658632282186,organic,210,0,14.518984878779788,west
cust_0606,1805.1705929347747,6,0.10769992037619378,referral,1435,0,6.5310722372261685,east
cust_0607,1679.2397455744815,7,0.0,paid_ad,980,0,10.342442096359173,west
cust_0608,825.7610730460767,9,0.047113704143216695,paid_ad,663,2,12.99537880583552,east
cust_0609,1715.2137759713005,8,0.09370066552748789,organic,538,2,10.3156734198751,south
cust_0610,1086.2767793302405,9,0.026449387841993844,organic,551,2,5.930689650726711,east
cust_0611,1594.1104446353054,8,0.043614835687229896,referral,361,2,13.846092131249593,east
cust_0612,930.5062258403759,6,0.059952169551666185,paid_ad,911,1,13.868817992002649,north
cust_0613,1678.5288590172254,4,0.05553525661168341,referral,1303,2,12.239790652764189,north
cust_0614,1177.360438277051,5,0.09697311426363242,organic,384,2,8.44619903327432,south
cust_0615,986.9461398957914,11,0.06345421430219696,referral,1130,1,14.787760670449384,east
cust_0616,1785.5280545929597,11,0.08983318686542657,referral,862,2,7.366080507478795,north
cust_0617,1596.6578086707004,9,0.03919974928070266,referral,1167,2,7.208093904447569,west
cust_0618,1254.4092794428411,9,0.027784237662491107,paid_ad,1161,1,15.23998533175758,north
cust_0619,2080.4715396084257,11,0.04322830420941094,paid_ad,87,2,8.636917508657552,west
cust_0620,1323.739031372103,12,0.015226907198971955,referral,61,3,13.49090334804266,east
cust_0621,1512.843069588374,13,0.06450535088630285,referral,1375,0,14.921824582304131,south
cust_0622,1607.5653790714405,8,0.038423656617342636,referral,258,0,7.5555968814638135,south
cust_0623,1252.1336263485546,12,0.029846333000675743,referral,874,1,16.697115282572483,east
cust_0624,1688.4545173599718,7,0.06495975228863006,organic,1137,1,10.52473679303937,north
cust_0625,1286.6190611341103,8,0.015688526660771345,referral,770,0,11.774250716624126,east
cust_0626,1335.3446711135164,2,0.07311506641567384,referral,39,3,14.211854440452203,east
cust_0627,2045.0570559213365,6,0.03564987834525918,organic,45,2,12.012838502094999,north
cust_0628,1083.7655789950268,10,0.08477289332282552,organic,1014,2,6.181958033562793,west
cust_0629,534.8878676282039,3,0.03821787265311299,referral,1349,1,13.764973888597213,east
cust_0630,2144.374798004758,7,0.06895728999673773,referral,534,0,10.113680516850353,north
cust_0631,2519.7311810428014,10,0.05538687121318718,organic,829,2,14.35176607418015,east
cust_0632,1337.8922938202672,11,0.07231705621143461,organic,1402,2,20.485044459551318,south
cust_0633,725.2647837519258,12,0.05329840676442882,organic,1242,4,12.63268944717507,west
cust_0634,1375.8064095216225,7,9.807762970269104e-05,partner,824,1,12.530241748112793,south
cust_0635,1385.5108200637324,9,0.08026380617726396,paid_ad,993,0,16.050729589196436,west
cust_0636,1424.0304635910973,6,0.04736951232626278,referral,1443,1,12.937592061345665,west
cust_0637,1054.6447832312606,9,0.0736854823206444,organic,1201,2,0.5,north
cust_0638,1731.824456990591,6,0.0707073943060657,referral,641,4,15.42191695177001,south
cust_0639,1709.8029501144345,9,0.026801105569659752,referral,1048,0,8.109190962575768,north
cust_0640,902.2377520722774,5,0.022556137844741097,partner,513,1,13.59045757972478,south
